,stim,choice
288,True,True
289,True,True
290,False,True
291,False,True
292,True,True
293,True,False
294,False,True
295,True,True
296,False,False
297,True,False
298,True,False
299,False,True
300,False,False
301,True,False
302,True,True
303,False,True
304,True,True
305,True,False
306,False,False
307,True,False
308,True,False
309,True,False
310,True,False
311,False,False
312,True,True
313,True,False
314,True,True
315,True,False
316,True,False
317,False,False
318,True,False
319,True,False
320,False,False
321,False,False
322,False,True
323,True,False
324,True,False
325,False,True
326,False,False
327,False,False
328,False,True
329,False,False
330,True,False
331,False,False
332,True,False
333,True,False
334,False,True
335,False,True
336,False,False
337,False,False
338,False,True
339,True,False
340,False,True
341,False,True
342,True,True
343,True,False
344,True,False
345,True,False
346,True,False
347,True,False
348,False,False
349,False,False
350,False,False
351,True,True
352,True,True
353,True,False
354,False,True
355,False,False
356,True,True
357,False,True
358,False,True
359,True,True
360,False,True
361,False,False
362,True,False
363,True,False
364,False,True
365,True,True
366,True,True
367,True,True
368,False,True
369,False,True
370,True,True
371,False,True
372,True,False
373,True,True
374,False,False
375,False,False
376,True,False
377,False,False
378,True,False
379,True,False
380,True,True
381,True,False
382,True,True
383,True,False
384,False,True
385,False,True
386,False,False
387,True,True
388,True,True
389,False,True
390,False,False
391,True,True
392,False,False
393,False,False
394,False,True
395,False,False
396,True,False
397,True,False
398,True,False
399,True,False
400,True,False
401,True,True
402,True,False
403,True,True
404,False,False
405,False,True
406,True,False
407,True,False
408,False,True
409,True,False
410,True,False
411,True,False
412,False,False
413,True,False
414,True,True
415,True,True
416,True,True
417,False,True
418,False,True
419,False,True
420,False,True
421,False,True
422,False,False
423,False,False
424,True,False
425,False,True
426,False,True
427,True,True
428,False,False
429,False,True
430,True,False
431,False,True
432,True,False
433,False,False
434,False,False
435,False,False
436,False,False
437,False,True
438,False,True
439,False,True
440,False,False
441,True,False
442,True,False
443,False,True
444,True,False
445,False,False
446,True,False
447,False,True
448,False,False
449,True,False
450,True,False
451,True,False
452,False,False
453,False,True
454,True,False
455,True,False
456,True,False
457,True,False
458,True,False
459,True,False
460,False,False
461,False,True
462,True,True
463,False,False
464,True,True
465,True,True
466,True,True
467,False,False
468,True,False
469,True,False
470,False,True
471,True,False
472,False,False
473,True,False
474,True,False
475,True,True
476,False,True
477,True,False
478,False,True
479,False,True
480,True,True
481,False,False
482,False,False
483,False,True
484,True,False
485,True,True
486,True,False
487,True,True
488,True,False
489,True,False
490,True,True
491,True,True
492,False,True
493,True,True
494,True,False
495,True,False
496,False,True
497,True,False
498,False,False
499,True,False
